id,codigo_barras,nombre_producto,descripcion_detallada,laboratorio,marca,principio_activo,codigo_atc,requiere_receta,es_generico,categoria,subcategoria,precio_bs,precio_oferta,ventas_totales,stock_actual,tiendas_con_producto,tiendas_sin_stock,imagen_url,fecha_extraccion
211700517,7501125184864,Electrolit Suero Hidratante Maracuyá Frasco x 625 ml, ,PISA OTC,Electrolit,,,,False,Salud digestiva,Antidiarréicos y sueros,8850.0,7965,42399.0,12096,45,0,https://product-images.farmatodo.com/hPYTP0FYNqXuWnU2-xecAuU5PmS_vthi8OkxodGb1egefhyoalEEm_8dD8E2Ga1flreHGlaMT-FZ-_6fcg4aZ8aIcbo8ie3zApODF24b7MTGyFNj,2026-01-20T02:37:30.992955
1054484,17501125176538,Electrolit Suero Hidratante Fresa Kiwi Frasco x 625 ml, ,PISA OTC,Electrolit,,,,False,Salud digestiva,Antidiarréicos y sueros,8400.0,7560,21348.0,3768,44,0,https://lh3.googleusercontent.com/ri8jgdSz8IW1u6qCbzvEnaZZGGQq_X4QhylmMS4QUYEVbVHwqtjiJoZQUeUi2UzLYWF3u02XbYPIafDGsutBLfZvR6svz2jCBVKFzg50W7YJvHPZfA,2026-01-20T02:37:30.993000
232850231,17501125184274,Electrolit Suero Hidratante Mora Azul Frasco x 625 ml, ,PISA OTC,Electrolit,,,,False,Salud digestiva,Antidiarréicos y sueros,8850.0,0,18038.0,5489,45,0,https://product-images.farmatodo.com/dX4-IuljWxEKEd6A-96I12XvAvVSjI8mXi2wILeEmpQ7luWn7Yqi2kfXnlVt4_jIz9IQQ1a3UZc-jJZzsBv4KYzLqy5JjCMbdEz5NMdNa_WDq6k4,2026-01-20T02:37:30.993020
1054486,17501125176545,Electrolit Suero Hidratante Uva Frasco x 625 ml, ,PISA OTC,Electrolit,,,,False,Salud digestiva,Antidiarréicos y sueros,8850.0,0,18000.0,5051,45,0,https://product-images.farmatodo.com/c32rvux8Z5_nFNOp6ICOGzRTi5mt9r_3TsGOXsdUGDMcXVkuZeSyACwuOAhE355nWce7379oaIkR2btq2ssDICPfqoMHisyTmPR-qc9shfTKSDR2Ng,2026-01-20T02:37:30.993034
1000409,7451079001543,Dolex Gripa Acetaminofen + Clorfeniramina + Fenilefrina 500mg/2mg/5mg x 12 Tabletas,Dolex Gripa  Alivia los MULTISÍNTOMAS de la Gripa X 12 tab,HALEON OTC,Dolex,Acetaminofen,,,False,Tratamiento de la gripa,Resfriado y gripa,18050.0,0,13811.0,1460,45,0,https://product-images.farmatodo.com/OYFs9uAPacUxrZs2a-8RhpOwUCHVU_x_8KJFcFge-wmF5u1UQYR8YhyMQNMCIALJ-480o8UMsJ9hNoPwDJCw-DuvZ7JMEtMcUPUvOcCCiCGrIYc,2026-01-20T02:37:30.993049
1054483,17501125176477,Electrolit Suero Hidratante Fresa Frasco x 625 Ml, ,PISA OTC,Electrolit,,,,False,Salud digestiva,Antidiarréicos y sueros,8700.0,6960,13702.0,2151,44,0,https://lh3.googleusercontent.com/1eCgUV3OXtDEvHpwgPdEsyfmCZuuFgScrrnpD-l2LI9byaoB0bq3KqHfrKLkmhP5lMYwXTxkJ7brMTV9PakwCznNppX3eLqbvx3EyBC7O-3zShI,2026-01-20T02:37:30.993063
1036529,7501033957376,Suero Rehidratante Pedialyte Max 60 Uva Frasco X 500 ml, ,ABBOTT NUTRICIO,Abbott,,,,False,Salud digestiva,Antidiarréicos y sueros,10250,0,12679.0,527,15,0,https://product-images.farmatodo.com/Yq2Aok4Fo_0fszI8lvm_IjRjKOpelIAanI7qEKUGF-NpIkia0PxSSWCtymAy9YK8sNWKVlTSyde1UvgjcOYkiY1tDkxe8hBaaUd8HzjjE9ZCEmf1,2026-01-20T02:37:30.993077
1054490,7501125176500,Electrolit Suero Rehidratante Naranja-Mandarina Frasco x 625 Ml, ,PISA OTC,Electrolit,,,,False,Salud y medicamentos,Droguería,8700.0,6960,12529.0,2197,44,0,https://lh3.googleusercontent.com/FAr51aVcgIn545VknWi5gkNMBE0Vp0VJn4WyIT14wrefSQvIc93El_ryFKG1iIP2e1xLHz5ZTFK8aph1-NCPsw0dR8C8Ckl1h1ka7UFQfzPcTYgH,2026-01-20T02:37:30.993092
1044062,7707232095752,Mieltertos Masticable Natural Freshly Paquete x 4 Pastillas, ,NATURAL FRESHLY,Natural Freshly,,,,False,Tratamiento de la gripa,Dolor de garganta,2450.0,0,12145.0,2281,45,0,https://product-images.farmatodo.com/pmKkXTLzHOlHDLU04AX4_U8hBc7KnHN7HijbwNe3GKm-pLPbU5oakEZC1HgTVIX1gw5qSngN1opNohISVcwL8wKeLAzis0MYfb-k8j_-Fuv-vtTNYw,2026-01-20T02:37:30.993105
292550530,7897653542383,Sobre Láminas Álbum Panini Copa América 2024 x 5 und, ,CONTINEN TRAVEL,Panini,,,False,False,Otros,Libros,3200.0,0,11781.0,54015,44,16,https://lh3.googleusercontent.com/1-XNbKOYUr4tKbj5C8l04oOg4S9ppiZXCu6i9ttuca9GMHYUTTfcmsQgn0cZjfmqusNWdZy8uKsxDzOVwbHUXs8vFzWE4biNi_GHmRzxFVYMONEO,2026-01-20T02:37:30.993121
1032300,7702870004401,Sevedol Extra Fuerte Acetaminofén + Ibuprofeno + Cafeína Caja x 8 Tabletas,Alivio del dolor de cabeza asociado a migraña,LAFRANCOL C.H.C,Sevedol,Acetaminofén,,,False,Alivio del dolor,Dolor fuerte,16500.0,0,10044.0,1593,45,0,https://product-images.farmatodo.com/A8rQRxoffiG8KiZPnIc2QVTfdDYtscBW7aJqhZviV0UJ2Hse4PVa0LvJSoOVsOENLJvPZ5mArZGW6V46HJgvr8DEZ-GV_lakp1S_CU9wokPcAoQcAw,2026-01-20T02:37:30.993135
